1,"Mohammad Irfan to Roy, no run, adjusts his line, onto middle and off, Roy is solidly forward and defends to the leg side",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"Mohammad Irfan to Roy, no run, hint of width outside off, ball comes on nicely to the bat, cut firmly square into the covers",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,"Mohammad Irfan to Roy, no run, on the pads, timed nicely with a flick but picks out square leg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,"Mohammad Irfan to Roy, no run, can't find the gap again on the off side as he cuts off the front foot",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,"Mohammad Irfan to Roy, 1 run, dabbed down to third man to get off the mark",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6,"Mohammad Irfan to Hales, no run, full toss, hint of swing into Hales, clipped firmly to midwicket",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,"Anwar Ali to Roy, 1 run, a sweet flick from Roy, full and straight, plenty of bottom hand but again he picks out a fielder at midwicket although he can't quite stop it cleanly",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
8,"Anwar Ali to Hales, no run, full outside off, shaping in, defended",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,"Anwar Ali to Hales, 1 run, tight run! Hales works a straight delivery into midwicket, they set off straight away but Rizwan is very quick and a direct hit at the non-striker's end would have been out",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
10,"Anwar Ali to Roy, 1 wide, shoved way down the leg side, a tumbling take from Sarfraz",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
11,"Anwar Ali to Roy, no run, back outside off, he's on the front foot, drives it hard into the ground and it bounces to point...not finding the gaps early on",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,"Anwar Ali to Roy, no run, tight outside off, blocked firmly back down the pitch",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,"Anwar Ali to Roy, 1 run, some gentle swing into Roy on a full length and he clips to deep square leg",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
14,"Mohammad Irfan to Roy, 2 runs, short of a length, Roy on his toes and tucks it off his hip behind square on the leg side",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15,"Mohammad Irfan to Roy, 1 run, round the wicket, angling in, Roy defends and the ball runs off a thick inside edge",1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
16,"Mohammad Irfan to Hales, 1 run, back of a length outside off, driven square from the back foot behind point",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
17,"Mohammad Irfan to Roy, 1 run, pushed firmly into the leg side, space at midwicket",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18,"Mohammad Irfan to Hales, no run, left alone outside off",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,"Mohammad Irfan to Hales, no run, appeal for lbw as Hales falls across the line playing to the leg side, but from round the wicket and where Irfan bowls from on the crease the angle is significant and it is heading down leg",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,"Anwar Ali to Roy, FOUR, fortune for Roy! He comes forward and drives at a full delivery, takes an inside edge past the stumps and down to fine leg",0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
21,"Anwar Ali to Roy, no run, on a length outside off, Roy is forward and defends",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,"Anwar Ali to Roy, no run, drives at another full ball, the bat twists in his hand and squirts into the leg side",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,"Anwar Ali to Roy, no run, opens the face as he walks into the shot to a ball outside off, backward point dives to make the save",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
24,"Anwar Ali to Roy, no run, played back from where it came with a perfectly straight bat this time",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,"Anwar Ali to Roy, no run, fuller outside off, a punchy drives finds mid-off",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,"Mohammad Irfan to Hales, 1 leg bye, on the pads, Hales doesn't make contact and it deflects into the leg side",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
27,"Mohammad Irfan to Roy, 1 run, dabbed away from around off stump to third man",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28,"Mohammad Irfan to Hales, 2 runs, on the legs again, flicked away behind square and Wahab runs around from leg leg",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29,"Mohammad Irfan to Hales, 1 run, round the wicket, full outside off, 79mph, guided to third man",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
30,"Mohammad Irfan to Roy, 2 runs, short outside off, Roy fetches it from quite wide with a flat-bat pull which goes through midwicket but he hasn't got his timing yet",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31,"Mohammad Irfan to Roy, 2 runs, now, he's timed that much better, pushes forward into a length ball and sends it straight of mid-on",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32,"Anwar Ali to Hales, 1 run, more runs to third man as Hales plays this with an open face",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
33,"Anwar Ali to Roy, no run, superb fielding by Shehzad at point as Roy drives powerful on the up square of the wicket",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
34,"Anwar Ali to Roy, 1 run, uses his feet, comes down the pitch outside off, plays a short-arm pull but picks out midwicket where there is another fumble from Rizwan who then blames the light/shadows",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
35,"Anwar Ali to Hales, no run, driven off the back foot to cover",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,"Anwar Ali to Hales, no run, driven to backward point",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,"Anwar Ali to Hales, FOUR, full on the pads and Hales slots this away wide of short fine leg with a well-timed flick",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
38,"Wahab Riaz to Roy, 1 run, back of a length at off stump, angled down to third man...Roy has the face of someone battling a little at the moment",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
39,"Wahab Riaz to Hales, no run, punched off the back foot to cover",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,"Wahab Riaz to Hales, 1 run, cut away behind square but third man is able to keep them to a single",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
41,"Wahab Riaz to Roy, FOUR, another edge! This one even closer to off stump. Roy aiming to drive through the off side, the ball skims past the timber off the bottom edge and beats the keeper",0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
42,"Wahab Riaz to Roy, no run, full at middle and off, 89mph, a thud of a defensive shot to cover",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,"Wahab Riaz to Roy, no run, swing and a miss outside off as Roy as a dart at a full delivery going across him",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,"Anwar Ali to Hales, no run, back of a length at off stump, played back to the bowler",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,"Anwar Ali to Hales, 1 run, whips a straight delivery through the leg side to deep square",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
46,"Anwar Ali to Roy, no run, full at off stump, a slightly slower ball at 73mph, driven back down the pitch...it was an offcutter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,"Anwar Ali to Roy, 1 run, uses his bottom hand and takes this from outside off towards mid-on",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
48,"Anwar Ali to Hales, FOUR, a poor delivery, low full toss on the pads, easily flicked away behind square",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
49,"Anwar Ali to Hales, no run, full and straight, another strong flick but this time he picks out midwicket",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,"Wahab Riaz to Roy, no run, full outside off, a good stride forward and he drives to cover",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,"Wahab Riaz to Roy, 1 run, pulls the length back, just outside off, played down to third man",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
52,"Wahab Riaz to Hales, no run, moves right across the crease, it's a back-of-a-length delivery which he dabs to the off side",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,"Wahab Riaz to Hales, 1 run, parried away by slip as he dives to his right to try and cut off Hales late cut",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
54,"Wahab Riaz to Roy, 1 run, tucked off the stumps out to deep square",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
55,"Wahab Riaz to Hales, no run, a strong square drive at a wide delivery but backward point is in the way",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,"Mohammad Irfan to Roy, no run, good delivery, squares up Roy and brings an lbw shout as he plays right across the line but was high and probably pitched outside leg",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,"Mohammad Irfan to Roy, no run, much tighter this time, defended to the off side",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,"Mohammad Irfan to Roy, no run, forward and drives to cover",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,"Mohammad Irfan to Roy, 3 runs, gets this over the infield, gets underneath a full ball and deliberately goes in the air over cover but it doesn't skip away over a lush outfield",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
60,"Mohammad Irfan to Hales, 2 runs, cut wide of backward point, good placement by Hales as it's also wide of third man...brings up the fifty stand, a solid base for England",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
61,"Mohammad Irfan to Hales, 1 run, guided down to third man again, straight to him on this occasion",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
62,"Wahab Riaz to Hales, no run, full outside off, 89mph, Hales crabs forward and pushes to cover",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,"Wahab Riaz to Hales, no run, back of a length, late cut but can't beat backward point",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,"Wahab Riaz to Hales, 1 run, full outside off, a sweetly timed drive through the off side but there's a sweeper back on the cover fence now",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
65,"Wahab Riaz to Roy, no run, opens the face to a back-of-a-length delivery on off stump and finds backward point",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,"Wahab Riaz to Roy, 1 run, cuts off the front foot through point, the sweeper gets around",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
67,"Wahab Riaz to Hales, 1 run, third man has been a popular route today and this is another single down there",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
68,"Mohammad Irfan to Hales, OUT, terrific catch! Irfan breaks through. Hales going for a pull to a shortish delivery, comes off the toe of the bat as he tries to fetch it from outside off and the ball flies down to third man where Malik makes an excellent running catch to his left",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
69,"Mohammad Irfan to Roy, 2 runs, onto the front foot and drives, in the air for a while, but bisects gully and backward point",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
70,"Mohammad Irfan to Roy, no run, angled in from round the wicket, Roy takes his bottom hand off the bat as he defends",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,"Mohammad Irfan to Roy, 1 run, a late dab down to third man",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
72,"Mohammad Irfan to Root, no run, short of a length outside off, Root onto his toes first ball and plays to backward point",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,"Mohammad Irfan to Root, no run, lovely delivery! Round the wicket, angles in, then nips away off the seam to beat Root's edge by some distance...Irfan has been so impressive this series",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,"Wahab Riaz to Roy, no run, back of a length outside off, 88mph, driven without much timing to mid-off",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,"Wahab Riaz to Roy, no run, on the stumps, defended to the off side",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"Wahab Riaz to Roy, no run, tries to force this full delivery into the off side but can only push it back to the bowler",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,"Wahab Riaz to Roy, FOUR, that's a cracker! His best of the day by far. A full delivery, on the stumps, and Roy drills straight through the line with a perfectly straight bat down the ground. Lovely.",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
78,"Wahab Riaz to Roy, 1 run, drags the length back a touch, worked into midwicket",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
79,"Wahab Riaz to Root, no run, onto the back foot, defended to mid-off",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,"Mohammad Irfan to Roy, no run, staying round the wicket, short outside off, cut to point",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,"Mohammad Irfan to Roy, no run, nearly chips to mid-on...a full ball, slower at 74mph, Roy is early on his drive but the ball lands a few metres short",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,"Mohammad Irfan to Roy, no run, finds point again",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,"Mohammad Irfan to Roy, 1 run, delicate this time, short of a length, Roy waits a fraction longer and flicks it down to third man through where slip would have been",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
84,"Mohammad Irfan to Root, 1 run, sweetly played, a strong pull from Root which whistles through square leg but Babar Azam makes a full-length diving save at deep square",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
85,"Mohammad Irfan to Roy, FOUR, very neatly played, oh that's super, he walks forward to a full delivery which is angling into the stumps, uses the angled and flicks it effortlessly through straight midwicket...Azam can't do anything about this one",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
86,"Anwar Ali to Root, 1 run, short of a length outside off, driven to deep cover",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
87,"Anwar Ali to Roy, no run, full and straight, punched to mid-on",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,"Anwar Ali to Roy, no run, walks forward into a defensive shot and plays to cover",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,"Anwar Ali to Roy, 1 run, full outside off, driven to left of mid-off",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
90,"Anwar Ali to Root, 1 run, back of a length on off stump, opens the face, dabbed down to third man",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
91,"Anwar Ali to Roy, no run, another sweet piece of timing into the leg side but Rizwan dives across from midwicket",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92,"Yasir Shah to Root, no run, full and straight, played back to Yasir",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,"Yasir Shah to Root, no run, driven into the leg side and can't beat midwicket",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,"Yasir Shah to Root, no run, shorter, he goes back and pushes into the off side but can't find a gap",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,"Yasir Shah to Root, no run, hint of slow spin, touch short again, but another dot ball into the off side",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
