1,"Mohammad Irfan to Roy, no run, adjusts his line, onto middle and off, Roy is solidly forward and defends to the leg side",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,"Yasir Shah to Root, 1 run, square cuts this behind point, backward point dives and parries the ball wide of short third man who was coming across behind him...but just one run",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
97,"Yasir Shah to Roy, no run, full and straight, played back to the bowler",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,"Anwar Ali to Root, no run, full and straight and pushed back down the pitch",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,"Anwar Ali to Root, 2 runs, on the pads, whipped tidily into the leg side and a quick call for the single",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
100,"Anwar Ali to Root, no run, solidly forward and pushed into the covers",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,"Anwar Ali to Root, 1 run, cut firmly but straight to backward point",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
102,"Anwar Ali to Roy, 1 run, full and straight, an easy-tempoed steer into the leg-side, presenting a very full face down the wicket",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
103,"Anwar Ali to Root, no run, ferocious straight drive and Anwar must regret making such a spirited effort to grab it in his followthrough. That rattled his fingers hard",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
104,"Yasir Shah to Roy, 1 run, driven along the ground",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
105,"Yasir Shah to Root, 1 run, open face, eased to wide mid-on",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
106,"Yasir Shah to Roy, 1 run, stepping back and across, a firm slap into the covers",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
107,"Yasir Shah to Root, 1 run, driven on the up, into the covers again",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
108,"Yasir Shah to Roy, 1 run, pierces the gap again",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
109,"Yasir Shah to Root, 2 runs, compact drive, into the gap in the covers, a well milked over",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
110,"Anwar Ali to Roy, no run, stands tall in the crease and pushed to mid-on, who fields with a dive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
111,"Anwar Ali to Roy, no run, chopped into the covers again",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,"Anwar Ali to Roy, 1 run, steered to mid-on",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
113,"Anwar Ali to Root, 1 run, a hint of width, filleted down to third man",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
114,"Anwar Ali to Roy, 2 runs, nicely deflected down to third man, a very late late cut, and that is his half-century, his second of the series",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
115,"Anwar Ali to Roy, 1 run, clipped to leg",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
116,"Yasir Shah to Roy, no run, massive appeal but heading down the leg-side",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,"Yasir Shah to Roy, no run",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,"Yasir Shah to Roy, no run, down the track and clipped tantalisingly in the air, but inches short of Azhar at short midwicket... lucky...",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
119,"Yasir Shah to Roy, no run, down the track again, Yasir spots him coming and pulls back his length. Cat and mouse stuff...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,"Yasir Shah to Roy, FOUR, played against the spin, a bit of a panicky release shot, in all honesty, but well nailed in front of square",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
121,"Yasir Shah to Roy, 1 run, forward and punched into the covers. A good recovery from England after four dot-balls in that over",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
122,"Shoaib Malik to Roy, 1 run, down the track, swiped airily into the leg-side",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
123,"Shoaib Malik to Root, 2 runs, on the back foot, punched square into the covers, nice open face and an easy couple, into the gap",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
124,"Shoaib Malik to Root, 1 run, driven into the leg side",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
125,"Shoaib Malik to Roy, 1 run, on the back foot again, and Irfan's towering height is an easy single, even though he is nominally in position to cut it off. They have to turn on a special hazard light every time he bends down",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
126,"Shoaib Malik to Root, no run, pushed to the leg-side",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,"Shoaib Malik to Root, 1 run, on the pads again, an instant call. Good smart running from this pair",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
128,"Yasir Shah to Root, 1 run, driven down the ground, another single",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
129,"Yasir Shah to Roy, 1 run, width, and slapped out to point",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
130,"Yasir Shah to Root, no run, down the track, pushed to mid-on",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,"Yasir Shah to Root, 1 run, forward and pushed to long-off",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
132,"Yasir Shah to Roy, 1 run, low full toss, driven hard but long-off is in place",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
133,"Yasir Shah to Root, no run, angled bat, fended to point, a quick single is threatened but wisely turned down",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,"Shoaib Malik to Roy, 1 run, on the hip, clipped to square leg",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
135,"Shoaib Malik to Root, 1 run, forward and driven to long-on, the score keeps ticking",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
136,"Shoaib Malik to Roy, no run, half an appeal, but outside leg",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,"Shoaib Malik to Roy, no run, clipped in the air, but short of short midwicket. Good teasing flight",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,"Shoaib Malik to Roy, 1 run, on the hip, pulled round the corner and Root calls instantly as Yasir stoops to gather at backward square leg. Sharp running again",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
139,"Shoaib Malik to Root, no run, full length and fended away",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,"Yasir Shah to Roy, no run, forward and defended",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,"Yasir Shah to Roy, 1 run, tossed up, outside off, and flat-batted violently through cover. Beats the close catcher but is cut off in the deep",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
142,"Yasir Shah to Root, SIX, bosh! Fetch that. Down on one knee, full swing against the spin, deposited grandly over midwicket",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
143,"Yasir Shah to Root, 1 run, shuffling at the crease and dabbed out of the keeper's gloves to gully",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
144,"Yasir Shah to Roy, no run, worked into the off side again",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,"Yasir Shah to Roy, no run, whoomphed to cover. Lots of intent but the placement was lacking",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,"Shoaib Malik to Root, 1 run, clipped off the toes to square leg",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
147,"Shoaib Malik to Roy, no run, flicked to the leg-side once again",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,"Shoaib Malik to Roy, SIX, up and under! Roy feared for a moment he had got too much height and not enough velocity, like a badly launched Angry Bird, but it plopped out of the reach of long-off for a maximum!",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
149,"Shoaib Malik to Roy, 1 run, nudged into the gap to let Root have a go",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
150,"Shoaib Malik to Root, no run, round the wicket, reverse sweep, but straight to backward point",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,"Shoaib Malik to Root, 2 runs, down on one knee and flicked more conventionally this time, behind square",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,"Shoaib Malik to Roy, 1 run, round the wicket, tossed onto the pads, and flicked out to square leg",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Shoaib Malik to Root, 1 run, another calm nurdle into the leg-side. It is his default one-day stroke",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Shoaib Malik to Roy, 3 runs, dancing at the crease, cut firmly into the gap at extra cover. Well timed and placed",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Shoaib Malik to Root, no run, forward and pushed to cover",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Shoaib Malik to Root, no run, clipped to midwicket",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Shoaib Malik to Root, no run, on the hip, worked square once more",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Yasir Shah to Roy, no run, back of a length, cut down into the crease and tidied up at slip",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Yasir Shah to Roy, 2 runs, energetic cut, down towards the rope at deep backward point",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Yasir Shah to Roy, 1 run, down the track, driven but not entirely timed. Long-off picks up",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Yasir Shah to Root, 1 run, driven again, no great turn on offer and eased down the ground",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Yasir Shah to Roy, 1 run, short, this one turns but is watched all the way onto the bat. Cover fields",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Yasir Shah to Root, 1 run, up onto the toes, on the back foot, steered out to extra cover, more measured accumulation from England",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Shoaib Malik to Root, no run, clipped out to midwicket again",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Shoaib Malik to Root, 2 runs, worked into the off-side for a change as Root opens the face and picks off a couple to third man",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Shoaib Malik to Root, 2 runs, wristy flick, on the up, through midwicket. The 150 is up",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Shoaib Malik to Root, no run, clipped to midwicket",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Shoaib Malik to Root, no run, swept, and though that passes down the leg side, it comes so close to clipping the leg bail that it is rightly not called a wide",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Shoaib Malik to Root, 2 runs, a lap-sweep, more or less what he attempted to play last ball, but he connects this time, a lob over the keeper's shoulder to pick off another couple",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Yasir Shah to Roy, no run",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Yasir Shah to Roy, FOUR, beautiful strike, a full-blooded reverse sweep, big swing of the bat, and helped through third man",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
,"Yasir Shah to Roy, 1 run, cut into the covers",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Yasir Shah to Root, 1 run, on the pads, flicked to midwicket",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Yasir Shah to Roy, 2 runs, driven on the up, anchored on the back foot, well cut off on the long-off boundary by a full-tilt Azhar",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Yasir Shah to Roy, no run, forward and blocked down the pitch",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Wahab Riaz to Root, 1 run, on the back foot, punched into the covers",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Wahab Riaz to Roy, no run, clunked into the covers",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Wahab Riaz to Roy, 1 leg bye, on the pads, nurdled to backward square",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
,"Wahab Riaz to Root, 1 run, on the back foot, dead-batted to cover and a bit of a scamper to get up speed from a standing start",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Wahab Riaz to Roy, no run, short, a mow across the line but that may be kept a bit low. No contact either way",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Wahab Riaz to Roy, no run, through to the keeper",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Shoaib Malik to Root, FOUR, down on one knee and flambeed out to midwicket. Top boshing!",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
,"Shoaib Malik to Root, 1 run, worked into the gap",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Shoaib Malik to Roy, 1 run, crunched out to cover",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Shoaib Malik to Root, SIX, down the track, full extension of the arms, a spiralling straight six, and that is Root's fifty! A beautiful shot to reach his second of the series",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
,"Shoaib Malik to Root, no run, worked into the leg side again",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Shoaib Malik to Root, 1 run, reverse sweep, and *beep beep beep*, Irfan lowers his crane to field and they steal an easy single",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Wahab Riaz to Root, FOUR, shot! Leaning back, all timing and placement, a glide through backward point off only a nugget of width",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
,"Wahab Riaz to Root, 1 run, well timed again, in a similar direction, but third man is in place to field this time",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Wahab Riaz to Roy, FOUR, flicked off the pads, whistles to the rope behind square, he's onto 98 ...",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
,"Wahab Riaz to Roy, no run, open face, dabbed to point",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Wahab Riaz to Roy, no run, open face, dabbed to gully",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Wahab Riaz to Roy, no run, again, attempts to pick the gap at third man, but with three dots in a row, it is time for drinks",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Yasir Shah to Root, 1 run, touch short, Root rocks back and pulls to deep midwicket",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Yasir Shah to Roy, 1 run, a low full toss won't do it, eased down the ground to long off",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Yasir Shah to Root, 1 run, pushes forward and the ball squeezes off the inside edge to the leg side",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Yasir Shah to Roy, no run, comes forward, hint of turn, thickish outside edge to short third man",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Yasir Shah to Roy, 1 run, there it is! Roy has his maiden ODI hundred as he cuts a slightly short delivery out to deep cover. Comes off 113 balls. An outstanding innings, he didn't find it easy early on",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Yasir Shah to Root, no run, pushed back to the bowler",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Azhar Ali to Roy, 1 run, short and cut through cover to long off",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Azhar Ali to Root, no run, beats him with a quicker one outside off which skids on as Root tries to dab to third man",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Azhar Ali to Root, 1 run, tossed up full and straight, worked down the ground",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Azhar Ali to Roy, no run, uses his feet, doesn't get to the pitch as Azhar drags his length back, pushed to cover",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,"Azhar Ali to Roy, 1 run, tucked away",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Azhar Ali to Root, 1 run, full and driven to long off",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,"Yasir Shah to Root, no run, short outside off, swipe to cover off the bottom of the bat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
